ProductId,ProductName,employer_name,price,qtd,date,CustomerId
336,Piping - Bags Quizna,Margi Sarah,83.60,12,2020/09/17,795
337,Sauce - Rosee,Darell Leatherborrow,933.10,3,2020/06/02,367
338,Smirnoff Green Apple Twist,Quentin Simonson,257.69,15,2020/06/03,834
339,Cheese - Cheddar With Claret,Jada Gouch,600.15,12,2020/02/15,409
340,Table Cloth 81x81 White,Dallis Penwright,428.06,13,2020/07/24,232
341,Tuna - Fresh,Darell Leatherborrow,955.10,4,2020/11/16,832
342,Chickhen - Chicken Phyllo,Hunfredo Lenglet,843.86,11,2020/07/26,902
343,Mushroom - White Button,Pepi Porkiss,486.87,20,2020/04/30,452
344,Swiss Chard,Baryram Hemshall,125.89,11,2020/04/26,366
345,Cup - Translucent 7 Oz Clear,Darell Leatherborrow,597.47,18,2020/02/20,675
346,Cheese - Valancey,Pepi Porkiss,562.57,15,2020/11/17,418
347,Walkers Special Old Whiskey,Jada Gouch,107.17,11,2020/02/03,692
348,Rosemary - Fresh,Quentin Simonson,438.67,7,2020/06/24,391
349,Cabbage - Savoy,Margi Sarah,913.14,1,2020/01/20,249
350,Oil - Sesame,Pepi Porkiss,168.23,8,2020/06/01,523
351,Pepper - Red Chili,Darell Leatherborrow,552.85,20,2020/09/01,496
352,"Coconut - Creamed, Pure",Jada Gouch,193.32,13,2020/02/23,437
353,Bread - Petit Baguette,Jada Gouch,151.25,17,2020/02/18,370
354,Wine - Pinot Noir Pond Haddock,Dallis Penwright,590.50,11,2020/05/02,345
355,"Sparkling Wine - Rose, Freixenet",Darell Leatherborrow,743.94,19,2020/04/22,655
356,Bar Special K,Quentin Simonson,347.20,20,2020/06/21,742
357,"Shrimp - Baby, Cold Water",Hunfredo Lenglet,369.72,20,2020/01/19,230
358,"Mushroom - Shitake, Fresh",Katina Calf,113.32,16,2020/07/06,29
359,Foam Tray S2,Baryram Hemshall,841.24,7,2020/08/07,382
360,Stainless Steel Cleaner Vision,Quentin Simonson,578.21,19,2020/02/06,1000
361,"Cheese - Cheddar, Mild",Jada Gouch,345.42,17,2020/05/21,144
362,Carbonated Water - Wildberry,Dallis Penwright,206.56,2,2020/09/02,697
363,Macaroons - Homestyle Two Bit,Quentin Simonson,654.24,16,2020/09/06,19
364,Buttons,Quentin Simonson,420.13,8,2020/02/29,919
365,Currants,Baryram Hemshall,181.00,5,2020/11/17,439
366,"Bread - Dark Rye, Loaf",Baryram Hemshall,962.92,7,2020/04/23,68
367,Artichoke - Fresh,Quentin Simonson,528.20,1,2020/04/09,329
368,Soup Campbells Beef With Veg,Dallis Penwright,869.73,10,2020/03/20,463
369,"Artichoke - Bottom, Canned",Jada Gouch,565.46,6,2020/08/12,566
370,"Glass - Wine, Plastic, Clear 5 Oz",Baryram Hemshall,549.78,12,2020/09/15,855
371,Amaretto,Dallis Penwright,974.73,20,2020/02/27,251
372,Trueblue - Blueberry Cranberry,Quentin Simonson,411.43,18,2020/08/14,111
373,"Nut - Walnut, Pieces",Hunfredo Lenglet,521.64,6,2020/02/03,295
374,"Jam - Strawberry, 20 Ml Jar",Katina Calf,144.62,1,2020/05/14,974
375,Sugar - White Packet,Katina Calf,840.44,16,2020/07/30,910
376,"Pasta - Spaghetti, Dry",Margi Sarah,796.76,8,2020/08/15,828
377,Lemon Balm - Fresh,Quentin Simonson,676.41,3,2020/02/26,822
378,Beer - Camerons Cream Ale,Baryram Hemshall,903.92,10,2020/09/11,180
379,Bread - Hamburger Buns,Pepi Porkiss,733.98,1,2020/02/13,167
380,Chutney Sauce - Mango,Baryram Hemshall,158.33,1,2020/08/22,617
381,"Pasta - Fusili, Dry",Baryram Hemshall,403.47,9,2020/01/24,4
382,Lamb - Whole Head Off,Margi Sarah,500.14,8,2020/04/17,542
383,Spic And Span All Purpose,Katina Calf,381.88,2,2020/08/20,627
384,Pork - European Side Bacon,Margi Sarah,716.54,7,2020/01/06,151
385,Baking Powder,Jada Gouch,463.89,17,2020/09/07,454
386,Capicola - Hot,Quentin Simonson,243.37,10,2020/11/07,161
387,Soup Campbells Turkey Veg.,Quentin Simonson,186.67,16,2020/04/29,739
388,Cheese - Cheddarsliced,Silvana Behning,968.62,14,2020/02/16,316
389,Lemon Grass,Quentin Simonson,789.95,9,2020/06/02,421
390,Kumquat,Dallis Penwright,632.79,1,2020/06/28,843
391,Veal - Striploin,Quentin Simonson,420.63,4,2020/08/14,144
392,Cookie Dough - Chocolate Chip,Hunfredo Lenglet,208.34,17,2020/03/09,500
393,Flour - Whole Wheat,Dallis Penwright,241.46,5,2020/08/08,317
394,"Cheese - Cheddar, Old White",Pepi Porkiss,55.69,12,2020/06/23,868
395,"Lamb - Whole Head Off,nz",Dallis Penwright,315.76,2,2020/02/01,673
396,Melon - Honey Dew,Hunfredo Lenglet,586.07,15,2020/09/27,420
397,Cake - Night And Day Choclate,Darell Leatherborrow,188.47,10,2020/05/31,91
398,Sole - Iqf,Hunfredo Lenglet,861.79,5,2020/07/30,720
399,Halibut - Steaks,Margi Sarah,726.51,6,2020/06/19,104
400,Oil - Shortening - All - Purpose,Hunfredo Lenglet,734.61,7,2020/07/28,504
401,Fish - Bones,Quentin Simonson,927.45,15,2020/09/08,802
402,Pimento - Canned,Dallis Penwright,717.65,17,2020/10/24,904
403,Beer - Pilsner Urquell,Jada Gouch,562.17,7,2020/05/04,446
404,Broom Handle,Dallis Penwright,748.71,18,2020/07/20,718
405,Fork - Plastic,Darell Leatherborrow,418.13,12,2020/10/19,332
406,Okra,Silvana Behning,83.30,8,2020/06/01,821
407,Lettuce - Curly Endive,Margi Sarah,819.96,15,2020/02/23,176
408,Soap - Mr.clean Floor Soap,Katina Calf,224.82,9,2020/08/14,553
409,Venison - Denver Leg Boneless,Darell Leatherborrow,153.67,14,2020/07/02,369
410,Beer - Mill St Organic,Katina Calf,308.61,2,2020/06/09,815
411,Wine - Rosso Del Veronese Igt,Hunfredo Lenglet,276.53,19,2020/03/26,470
412,Potatoes - Idaho 100 Count,Jada Gouch,981.23,3,2020/08/24,680
413,Rye Special Old,Katina Calf,590.28,17,2020/11/16,580
414,Wine - Barolo Fontanafredda,Katina Calf,248.08,11,2020/06/27,864
415,Bacardi Limon,Baryram Hemshall,643.39,13,2020/08/20,537
416,"Mushroom - Chantrelle, Fresh",Baryram Hemshall,271.82,9,2020/11/03,287
417,Tuna - Loin,Darell Leatherborrow,711.02,8,2020/01/27,441
418,"Plate - Foam, Bread And Butter",Dallis Penwright,885.10,10,2020/11/21,557
419,Pastry - Chocolate Chip Muffin,Baryram Hemshall,437.54,7,2020/11/22,814
420,Sultanas,Pepi Porkiss,590.68,8,2020/08/13,642
421,Wine - Magnotta - Cab Franc,Baryram Hemshall,105.62,5,2020/06/13,687
422,"Wine - White, Concha Y Toro",Pepi Porkiss,733.96,1,2020/01/26,935
423,Lid Coffeecup 12oz D9542b,Silvana Behning,925.69,8,2020/01/24,277
424,Red Pepper Paste,Darell Leatherborrow,782.72,4,2020/05/19,562
425,"Wine - Red, Cabernet Merlot",Silvana Behning,841.68,17,2020/04/18,175
426,Macaroons - Homestyle Two Bit,Darell Leatherborrow,261.82,9,2020/10/15,939
427,Snails - Large Canned,Jada Gouch,811.53,18,2020/04/15,78
428,Pears - Fiorelle,Hunfredo Lenglet,59.31,15,2020/01/09,389
429,Venison - Denver Leg Boneless,Katina Calf,820.19,18,2020/02/02,859
430,Oil - Sunflower,Silvana Behning,816.95,11,2020/03/19,681
431,"Lemonade - Island Tea, 591 Ml",Quentin Simonson,609.57,6,2020/03/13,818
432,Parsley - Fresh,Dallis Penwright,706.61,12,2020/01/13,701
433,Tomatoes Tear Drop,Pepi Porkiss,982.77,3,2020/05/13,525
434,"Veal - Brisket, Provimi, Bone - In",Hunfredo Lenglet,722.16,1,2020/07/22,975
435,Brandy Cherry - Mcguinness,Dallis Penwright,72.48,3,2020/05/27,124
436,"Soup - Campbells, Butternut",Silvana Behning,87.88,5,2020/06/13,975
437,Clams - Canned,Margi Sarah,180.95,8,2020/05/14,250
438,Cinnamon - Ground,Darell Leatherborrow,141.71,17,2020/11/21,372
439,Graham Cracker Mix,Hunfredo Lenglet,689.07,20,2020/06/20,623
440,Pear - Packum,Pepi Porkiss,647.93,2,2020/08/01,6
441,Oranges,Jada Gouch,999.78,16,2020/01/12,449
442,Duck - Legs,Hunfredo Lenglet,322.29,6,2020/04/30,292
443,"Zucchini - Mini, Green",Pepi Porkiss,763.83,18,2020/02/28,572
444,Instant Coffee,Dallis Penwright,918.93,20,2020/06/02,934
445,Appetizer - Mango Chevre,Darell Leatherborrow,490.69,12,2020/01/28,668
446,Island Oasis - Cappucino Mix,Baryram Hemshall,269.84,11,2020/06/10,160
447,"Wine - Sherry Dry Sack, William",Quentin Simonson,386.17,9,2020/09/27,363
448,"Soup - Cream Of Broccoli, Dry",Quentin Simonson,692.22,8,2020/01/01,999
449,Wine - Prosecco Valdobienne,Hunfredo Lenglet,467.12,4,2020/05/28,973
450,Lychee - Canned,Pepi Porkiss,522.13,11,2020/10/25,264
451,"Wine - Red, Concha Y Toro",Dallis Penwright,646.18,20,2020/06/01,236
452,"Turkey - Breast, Smoked",Quentin Simonson,863.96,20,2020/09/20,908
453,Juice - Apple 284ml,Quentin Simonson,837.29,2,2020/06/14,256
454,Ice Cream Bar - Rolo Cone,Darell Leatherborrow,382.56,12,2020/06/08,994
455,"Carrots - Mini, Stem On",Quentin Simonson,664.69,4,2020/01/19,495
456,Beef - Kobe Striploin,Margi Sarah,288.25,2,2020/06/14,295
457,"Cherries - Maraschino,jar",Quentin Simonson,880.79,18,2020/05/02,99
458,Cinnamon Rolls,Silvana Behning,657.91,18,2020/10/14,183
459,Tart - Lemon,Dallis Penwright,149.28,4,2020/10/02,888
460,Cheese - Parmigiano Reggiano,Dallis Penwright,262.41,12,2020/11/03,149
461,"Sprite, Diet - 355ml",Hunfredo Lenglet,221.72,10,2020/06/08,19
462,"Liqueur Banana, Ramazzotti",Quentin Simonson,878.13,11,2020/11/05,373
463,"Tortillas - Flour, 10",Darell Leatherborrow,863.87,12,2020/08/03,636
464,Soup - Campbells Mushroom,Margi Sarah,561.20,10,2020/09/01,49
465,Eel Fresh,Jada Gouch,991.86,1,2020/04/05,281
466,Soup Campbells - Italian Wedding,Darell Leatherborrow,195.05,17,2020/07/19,875
467,Petit Baguette,Baryram Hemshall,161.35,7,2020/10/27,9
468,Trueblue - Blueberry,Quentin Simonson,945.16,10,2020/09/20,849
469,Sorrel - Fresh,Jada Gouch,539.20,15,2020/04/25,800
470,Paper - Brown Paper Mini Cups,Darell Leatherborrow,967.50,17,2020/03/23,474
471,Mortadella,Baryram Hemshall,699.08,3,2020/07/17,189
472,Oysters - Smoked,Silvana Behning,163.76,16,2020/08/15,498
473,"Octopus - Baby, Cleaned",Darell Leatherborrow,351.32,16,2020/02/24,367
474,Vinegar - White Wine,Hunfredo Lenglet,281.15,1,2020/10/13,37
475,Fireball Whisky,Darell Leatherborrow,738.29,4,2020/11/02,345
476,Rice - Sushi,Quentin Simonson,121.03,5,2020/02/24,390
477,"Juice - Tomato, 48 Oz",Katina Calf,189.29,13,2020/09/30,459
478,Bulgar,Margi Sarah,418.59,1,2020/04/07,879
479,Onions - Red,Silvana Behning,894.97,3,2020/10/30,635
480,Miso - Soy Bean Paste,Hunfredo Lenglet,521.98,3,2020/11/16,660
481,Silicone Parch. 16.3x24.3,Quentin Simonson,450.19,18,2020/09/15,659
482,Broccoli - Fresh,Margi Sarah,842.36,5,2020/09/13,485
483,Ice Cream Bar - Hagen Daz,Baryram Hemshall,615.66,8,2020/07/13,344
484,Versatainer Nc - 888,Quentin Simonson,592.58,17,2020/02/28,356
485,Leeks - Large,Jada Gouch,325.95,16,2020/04/30,236
486,Gherkin - Sour,Pepi Porkiss,73.82,6,2020/08/27,884
487,Beef - Striploin,Darell Leatherborrow,365.40,14,2020/06/01,616
488,Duck - Legs,Katina Calf,314.47,16,2020/07/01,498
489,"Syrup - Golden, Lyles",Quentin Simonson,859.20,12,2020/02/22,179
490,Beef - Cow Feet Split,Margi Sarah,756.71,11,2020/03/29,311
491,Longos - Lasagna Veg,Baryram Hemshall,662.79,16,2020/07/29,828
492,Cactus Pads,Hunfredo Lenglet,393.68,11,2020/08/01,35
493,Tea - Apple Green Tea,Dallis Penwright,774.27,9,2020/02/08,776
494,White Baguette,Quentin Simonson,59.09,13,2020/04/13,43
495,"Quail - Eggs, Fresh",Katina Calf,450.18,7,2020/04/03,704
496,"Wine - Niagara,vqa Reisling",Hunfredo Lenglet,868.12,13,2020/08/08,570
497,Cardamon Ground,Darell Leatherborrow,640.29,20,2020/01/23,903
498,Gatorade - Cool Blue Raspberry,Pepi Porkiss,774.92,12,2020/09/05,253
499,Cheese - Pont Couvert,Quentin Simonson,966.95,8,2020/05/06,956
500,Cookies - Englishbay Oatmeal,Silvana Behning,940.12,1,2020/03/08,693
501,Corn Meal,Silvana Behning,651.43,4,2020/04/08,540
502,Huck Towels White,Quentin Simonson,235.78,1,2020/02/11,671
503,Lettuce - Boston Bib,Katina Calf,639.30,12,2020/07/02,833
504,Stock - Fish,Silvana Behning,91.06,8,2020/01/27,738
505,Gatorade - Xfactor Berry,Jada Gouch,690.69,1,2020/09/22,515
506,Guinea Fowl,Dallis Penwright,508.66,14,2020/09/17,811
507,"Fish - Base, Bouillion",Margi Sarah,508.41,18,2020/09/23,673
508,"Roe - Lump Fish, Red",Baryram Hemshall,870.85,5,2020/11/14,399
509,Crackers - Trio,Darell Leatherborrow,293.79,9,2020/05/21,584
510,Cookies - Englishbay Wht,Hunfredo Lenglet,840.99,5,2020/08/22,960
511,Muffin Puck Ww Carrot,Margi Sarah,433.39,19,2020/11/15,156
512,"Pasta - Elbows, Macaroni, Dry",Quentin Simonson,569.28,6,2020/11/02,515
513,Bread - Malt,Silvana Behning,630.85,7,2020/04/26,566
514,Glass Clear 8 Oz,Jada Gouch,703.56,18,2020/05/11,342
515,Sambuca Cream,Baryram Hemshall,234.66,13,2020/11/03,728
516,Sausage - Meat,Baryram Hemshall,681.76,18,2020/01/28,595
517,"Nut - Almond, Blanched, Ground",Darell Leatherborrow,414.57,4,2020/06/25,38
518,Longos - Chicken Caeser Salad,Silvana Behning,480.25,14,2020/09/08,915
519,Bread - Hamburger Buns,Dallis Penwright,189.04,4,2020/01/03,159
520,Cake - Cheese Cake 9 Inch,Silvana Behning,359.60,2,2020/04/18,150
521,"Mushroom - Chantrelle, Fresh",Jada Gouch,707.47,1,2020/01/25,58
522,Cup - Translucent 7 Oz Clear,Katina Calf,980.37,8,2020/10/26,748
523,Basil - Seedlings Cookstown,Hunfredo Lenglet,785.76,16,2020/01/20,756
524,Cheese - Swiss,Katina Calf,87.34,13,2020/04/13,130
525,Coffee - Almond Amaretto,Baryram Hemshall,537.29,10,2020/07/08,459
526,Guava,Hunfredo Lenglet,382.13,5,2020/01/01,189
527,Crab - Meat,Pepi Porkiss,127.30,8,2020/09/24,891
528,Cake - Mini Cheesecake,Baryram Hemshall,830.23,3,2020/02/14,497
529,Chicken - Tenderloin,Darell Leatherborrow,404.15,5,2020/05/10,357
530,Pastry - Mini French Pastries,Quentin Simonson,62.89,7,2020/01/02,639
531,"Soup - Knorr, Veg / Beef",Jada Gouch,251.13,8,2020/11/12,605
532,Syrup - Pancake,Baryram Hemshall,766.06,1,2020/02/12,289
533,Wine - Placido Pinot Grigo,Jada Gouch,861.63,7,2020/09/19,95
534,Cookies - Englishbay Wht,Pepi Porkiss,702.61,11,2020/03/14,228
535,Lemon Pepper,Pepi Porkiss,644.40,20,2020/10/31,660
536,Coffee - Decaffeinato Coffee,Darell Leatherborrow,249.27,12,2020/07/13,330
537,Vaccum Bag 10x13,Silvana Behning,946.63,12,2020/09/19,570
538,Foil - Round Foil,Margi Sarah,54.39,16,2020/09/10,54
539,Skewers - Bamboo,Quentin Simonson,616.98,18,2020/09/05,59
540,Liquid Aminios Acid - Braggs,Hunfredo Lenglet,811.68,8,2020/03/09,815
541,Pur Source,Silvana Behning,690.78,19,2020/05/13,714
542,Bread - Kimel Stick Poly,Jada Gouch,918.99,9,2020/02/15,837
543,Cookies - Assorted,Quentin Simonson,322.04,13,2020/10/22,35
544,"Salmon - Smoked, Sliced",Darell Leatherborrow,330.79,20,2020/04/09,450
545,Longos - Grilled Chicken With,Dallis Penwright,140.51,20,2020/01/08,218
546,Wine - Duboeuf Beaujolais,Jada Gouch,416.63,14,2020/02/26,871
547,Appetizer - Shrimp Puff,Darell Leatherborrow,862.62,17,2020/03/20,797
548,Sugar - Individual Portions,Jada Gouch,317.75,1,2020/05/17,525
549,Towel Dispenser,Margi Sarah,244.25,12,2020/01/04,117
550,Wine - Domaine Boyar Royal,Katina Calf,308.65,17,2020/05/14,80
551,"Shrimp - 16/20, Iqf, Shell On",Hunfredo Lenglet,150.86,1,2020/09/28,223
552,Wine - Vovray Sec Domaine Huet,Dallis Penwright,109.25,14,2020/02/18,505
553,Table Cloth 53x69 White,Darell Leatherborrow,496.82,7,2020/06/27,290
554,"Pasta - Detalini, White, Fresh",Margi Sarah,643.47,13,2020/08/28,400
555,Venison - Striploin,Hunfredo Lenglet,302.33,3,2020/01/26,995
556,Bagel - 12 Grain Preslice,Quentin Simonson,779.32,14,2020/08/05,331
557,Beer - Guiness,Margi Sarah,322.95,11,2020/04/17,332
558,Banana,Quentin Simonson,634.12,12,2020/08/06,632
559,Grouper - Fresh,Silvana Behning,763.71,18,2020/09/06,117
560,Mushroom - Portebello,Pepi Porkiss,226.60,20,2020/04/30,715
561,Gelatine Leaves - Envelopes,Baryram Hemshall,214.34,7,2020/05/09,33
562,Flour - Whole Wheat,Margi Sarah,594.68,1,2020/04/25,214
563,Vaccum Bag 10x13,Katina Calf,57.26,13,2020/01/16,779
564,"Wine - Magnotta, White",Quentin Simonson,694.85,4,2020/09/19,939
565,Bagel - 12 Grain Preslice,Pepi Porkiss,271.59,8,2020/10/13,96
566,Potatoes - Pei 10 Oz,Jada Gouch,851.80,14,2020/01/05,306
567,Cafe Royale,Quentin Simonson,103.29,18,2020/05/16,534
568,"Juice - Grape, White",Margi Sarah,303.72,1,2020/04/13,868
569,Wine - Mondavi Coastal Private,Quentin Simonson,870.78,9,2020/05/04,103
570,"Nestea - Ice Tea, Diet",Quentin Simonson,927.13,13,2020/07/15,640
571,Shrimp - Tiger 21/25,Dallis Penwright,934.73,17,2020/09/05,569
572,Melon - Cantaloupe,Dallis Penwright,781.75,6,2020/09/17,227
573,"Nut - Walnut, Chopped",Katina Calf,584.45,10,2020/04/02,927
574,Hagen Daza - Dk Choocolate,Quentin Simonson,569.19,3,2020/01/01,267
575,Salt - Celery,Dallis Penwright,184.32,3,2020/05/07,237
576,Chocolate - Milk,Silvana Behning,866.93,15,2020/05/17,693
577,Munchies Honey Sweet Trail Mix,Darell Leatherborrow,607.19,16,2020/05/28,310
578,Tea - Green,Hunfredo Lenglet,210.48,19,2020/06/12,998
579,Yogurt - Plain,Baryram Hemshall,131.80,13,2020/08/22,221
580,Wine - Casillero Del Diablo,Darell Leatherborrow,454.81,2,2020/07/30,798
581,"Wine - White, Colubia Cresh",Jada Gouch,847.32,3,2020/06/28,14
582,Soup Bowl Clear 8oz92008,Baryram Hemshall,316.67,7,2020/04/20,120
583,"Mushroom - Enoki, Dry",Margi Sarah,126.96,5,2020/11/15,766
584,Carrots - Mini Red Organic,Darell Leatherborrow,935.57,7,2020/08/24,591
585,Chips - Potato Jalapeno,Darell Leatherborrow,488.39,10,2020/11/01,549
586,Squash - Sunburst,Silvana Behning,105.09,16,2020/08/13,138
587,Muskox - French Rack,Hunfredo Lenglet,475.09,8,2020/01/20,487
588,"Pork - Butt, Boneless",Quentin Simonson,463.17,9,2020/04/02,136
589,English Muffin,Silvana Behning,578.58,6,2020/01/02,651
590,Longos - Lasagna Veg,Silvana Behning,112.19,8,2020/03/15,160
591,Pectin,Darell Leatherborrow,328.21,3,2020/07/12,541
592,Chicken - Tenderloin,Darell Leatherborrow,140.12,4,2020/02/12,481
593,Lamb - Bones,Margi Sarah,863.92,19,2020/02/20,901
594,Greens Mustard,Baryram Hemshall,592.72,1,2020/02/24,865
595,"Garlic - Primerba, Paste",Baryram Hemshall,191.96,20,2020/08/12,59
596,Tea - Lemon Green Tea,Quentin Simonson,995.25,15,2020/03/17,970
597,Wine - Chianti Classico Riserva,Dallis Penwright,414.05,3,2020/03/16,814
598,Sea Urchin,Hunfredo Lenglet,860.00,7,2020/03/12,775
599,Swordfish Loin Portions,Jada Gouch,483.02,6,2020/09/02,317
600,Garam Masala Powder,Silvana Behning,421.64,17,2020/03/19,223
601,Lemonade - Pineapple Passion,Quentin Simonson,983.32,2,2020/07/11,269
602,Brandy Apricot,Dallis Penwright,543.40,19,2020/06/01,905
603,"Fish - Soup Base, Bouillon",Darell Leatherborrow,304.11,11,2020/07/05,64
604,Transfer Sheets,Hunfredo Lenglet,842.96,17,2020/06/06,312
605,Lemonade - Pineapple Passion,Darell Leatherborrow,997.45,12,2020/11/23,717
606,Pepper Squash,Darell Leatherborrow,872.95,1,2020/02/13,75
607,Squid Ink,Dallis Penwright,448.94,2,2020/03/16,172
608,"Tart Shells - Barquettes, Savory",Katina Calf,218.88,9,2020/05/24,900
609,Blackberries,Baryram Hemshall,246.34,9,2020/11/16,28
610,Cream - 35%,Darell Leatherborrow,238.22,10,2020/10/30,374
611,Curry Paste - Madras,Hunfredo Lenglet,699.57,15,2020/11/05,206
612,Wine - Casillero Del Diablo,Jada Gouch,458.03,6,2020/07/21,639
613,Soup Campbells - Italian Wedding,Pepi Porkiss,897.12,1,2020/04/18,836
614,Pastry - Banana Tea Loaf,Baryram Hemshall,959.61,1,2020/09/26,193
615,Pork - Kidney,Darell Leatherborrow,130.45,9,2020/08/13,183
616,Foil - 4oz Custard Cup,Dallis Penwright,879.42,18,2020/03/19,321
617,Lychee - Canned,Baryram Hemshall,380.30,11,2020/04/22,917
618,Wine - Gewurztraminer Pierre,Hunfredo Lenglet,620.82,9,2020/05/28,337
619,Hersey Shakes,Quentin Simonson,60.54,11,2020/04/16,705
620,Onions - Cippolini,Dallis Penwright,288.92,1,2020/05/27,318
621,Celery,Baryram Hemshall,658.52,19,2020/01/23,755
622,Wine - Valpolicella Masi,Baryram Hemshall,614.66,15,2020/07/23,203
623,Puree - Mocha,Dallis Penwright,863.56,14,2020/10/14,664
624,Puree - Passion Fruit,Pepi Porkiss,97.54,17,2020/11/02,309
625,Beans - French,Dallis Penwright,895.86,1,2020/07/23,950
626,Hot Choc Vending,Hunfredo Lenglet,409.52,7,2020/06/12,447
627,Urban Zen Drinks,Silvana Behning,499.00,18,2020/05/07,355
628,"Tortillas - Flour, 8",Pepi Porkiss,766.88,10,2020/03/24,889
629,Eggplant Italian,Katina Calf,488.76,19,2020/10/18,760
630,Rum - Mount Gay Eclipes,Darell Leatherborrow,320.62,13,2020/04/23,750
631,Flour - So Mix Cake White,Silvana Behning,242.55,10,2020/08/09,902
632,Sobe - Cranberry Grapefruit,Margi Sarah,992.36,4,2020/08/28,81
633,Wine - Conde De Valdemar,Jada Gouch,981.43,3,2020/01/13,80
634,Muffin - Banana Nut Individual,Quentin Simonson,506.85,14,2020/09/26,418
635,Appetizer - Lobster Phyllo Roll,Baryram Hemshall,106.60,15,2020/04/12,578
636,Spinach - Baby,Pepi Porkiss,781.48,1,2020/02/28,165
637,Dried Peach,Darell Leatherborrow,359.14,14,2020/10/29,817
638,"Brandy - Orange, Mc Guiness",Katina Calf,701.63,13,2020/08/31,231
639,"Chilli Paste, Sambal Oelek",Quentin Simonson,506.82,1,2020/04/28,274
640,Sage - Rubbed,Hunfredo Lenglet,884.55,11,2020/06/03,681
641,Sproutsmustard Cress,Margi Sarah,842.74,1,2020/09/06,102
642,"Beans - Black Bean, Dry",Hunfredo Lenglet,851.87,1,2020/01/04,77
643,Lemons,Baryram Hemshall,456.82,9,2020/07/01,775
644,Pork - Bones,Pepi Porkiss,513.76,11,2020/04/07,744
645,Soup - Campbells - Tomato,Hunfredo Lenglet,106.77,7,2020/03/13,892
646,Hot Choc Vending,Baryram Hemshall,933.83,1,2020/03/01,68
647,Chinese Foods - Chicken,Pepi Porkiss,78.61,1,2020/10/20,144
648,Shark - Loin,Margi Sarah,869.03,18,2020/07/10,781
649,Wine - Savigny - Les - Beaune,Margi Sarah,289.95,3,2020/10/19,272
650,Bar Mix - Lemon,Quentin Simonson,384.50,11,2020/07/01,294
651,Pie Box - Cello Window 2.5,Dallis Penwright,134.68,4,2020/07/07,842
652,"Tuna - Canned, Flaked, Light",Baryram Hemshall,313.58,19,2020/09/30,130
653,Brandy Cherry - Mcguinness,Dallis Penwright,360.09,1,2020/10/05,161
654,"Pasta - Fettuccine, Egg, Fresh",Quentin Simonson,217.10,2,2020/03/28,474
655,"Lemonade - Mandarin, 591 Ml",Silvana Behning,341.32,20,2020/03/26,576
656,"Wine - White, Ej",Margi Sarah,333.10,11,2020/09/28,795
657,Pasta - Cheese / Spinach Bauletti,Baryram Hemshall,399.43,7,2020/07/04,443
658,"Cod - Salted, Boneless",Margi Sarah,234.68,4,2020/11/01,154
659,Maple Syrup,Pepi Porkiss,50.63,20,2020/02/12,624
660,"Tortillas - Flour, 8",Pepi Porkiss,821.34,5,2020/03/13,298
661,Cake - Night And Day Choclate,Katina Calf,171.96,14,2020/09/10,518
662,Soup - Campbells Bean Medley,Darell Leatherborrow,836.46,11,2020/01/02,757
663,"Wine - White, Lindemans Bin 95",Katina Calf,415.69,11,2020/02/24,791
664,Bandage - Flexible Neon,Silvana Behning,910.17,11,2020/09/14,730
665,Muskox - French Rack,Hunfredo Lenglet,292.12,16,2020/05/18,851
666,"Pasta - Fettuccine, Dry",Jada Gouch,715.15,2,2020/10/26,533
