ProductId,ProductName,employer_name,price,qtd,date,CustomerId
667,Ecolab - Hobart Upr Prewash Arm,Dallis Penwright,321.17,1,2020/05/27,989
668,"Wine - Red, Marechal Foch",Margi Sarah,502.47,2,2020/06/10,459
669,Cake - Sheet Strawberry,Baryram Hemshall,529.89,18,2020/09/15,660
670,Corn Syrup,Hunfredo Lenglet,355.40,13,2020/06/25,24
671,Corn - On The Cob,Silvana Behning,537.66,12,2020/07/28,367
672,Bread - Onion Focaccia,Pepi Porkiss,503.02,15,2020/07/13,992
673,Gatorade - Xfactor Berry,Baryram Hemshall,320.56,11,2020/09/15,899
674,Longos - Cheese Tortellini,Quentin Simonson,510.38,17,2020/01/10,92
675,"Olives - Black, Pitted",Jada Gouch,631.21,12,2020/08/26,313
676,Mini - Vol Au Vents,Darell Leatherborrow,456.04,18,2020/11/10,767
677,Liquid Aminios Acid - Braggs,Quentin Simonson,710.82,20,2020/09/03,822
678,Sprouts - Brussel,Hunfredo Lenglet,175.91,14,2020/01/15,179
679,Bread Foccacia Whole,Jada Gouch,735.83,17,2020/06/26,553
680,"Lentils - Red, Dry",Jada Gouch,986.26,8,2020/08/20,7
681,Coffee Cup 16oz Foam,Katina Calf,692.96,6,2020/01/10,440
682,Dooleys Toffee,Quentin Simonson,192.93,18,2020/05/18,882
683,Potatoes - Fingerling 4 Oz,Quentin Simonson,537.63,8,2020/06/13,711
684,"Cheese - Brie, Triple Creme",Katina Calf,813.39,13,2020/07/28,223
685,Water - San Pellegrino,Silvana Behning,687.10,12,2020/01/02,523
686,Salt And Pepper Mix - Black,Baryram Hemshall,437.55,14,2020/09/09,869
687,V8 - Berry Blend,Darell Leatherborrow,244.43,11,2020/07/03,690
688,Bacardi Breezer - Tropical,Jada Gouch,473.31,18,2020/01/21,627
689,Ecolab - Balanced Fusion,Darell Leatherborrow,878.88,3,2020/07/22,413
690,Carbonated Water - Strawberry,Dallis Penwright,629.84,16,2020/08/03,413
691,Spinach - Packaged,Jada Gouch,293.97,16,2020/04/20,408
692,Flower - Leather Leaf Fern,Dallis Penwright,974.17,5,2020/02/01,43
693,Butter Balls Salted,Pepi Porkiss,886.07,6,2020/07/25,9
694,Noodles - Steamed Chow Mein,Quentin Simonson,929.64,4,2020/06/12,936
695,Sambuca - Opal Nera,Dallis Penwright,478.30,13,2020/10/16,425
696,Sauce - Oyster,Darell Leatherborrow,634.57,2,2020/09/23,194
697,Vinegar - Sherry,Margi Sarah,911.81,10,2020/02/16,574
698,"Yogurt - Banana, 175 Gr",Hunfredo Lenglet,550.42,1,2020/07/25,881
699,"Pasta - Fett Alfredo, Single Serve",Baryram Hemshall,881.55,20,2020/05/15,53
700,Wine - Soave Folonari,Jada Gouch,568.22,9,2020/03/22,592
701,Wine - Segura Viudas Aria Brut,Margi Sarah,156.60,2,2020/03/07,461
702,Table Cloth 62x114 Colour,Dallis Penwright,372.80,8,2020/09/02,16
703,Squid - Tubes / Tenticles 10/20,Dallis Penwright,223.29,19,2020/02/22,751
704,Cake - Sheet Strawberry,Pepi Porkiss,484.75,14,2020/07/20,636
705,Wine - Vouvray Cuvee Domaine,Katina Calf,765.26,4,2020/11/05,347
706,Langers - Cranberry Cocktail,Katina Calf,670.03,7,2020/02/24,916
707,Cheese - Bakers Cream Cheese,Quentin Simonson,875.98,17,2020/08/06,628
708,Snapple - Iced Tea Peach,Margi Sarah,287.55,19,2020/05/09,516
709,"Chestnuts - Whole,canned",Quentin Simonson,493.30,1,2020/10/30,185
710,Yucca,Hunfredo Lenglet,682.37,20,2020/05/20,747
711,Coriander - Seed,Darell Leatherborrow,971.79,19,2020/08/27,628
712,Sprouts Dikon,Jada Gouch,791.52,19,2020/09/14,683
713,Nut - Macadamia,Dallis Penwright,890.89,6,2020/08/30,898
714,Flour - Chickpea,Quentin Simonson,879.83,7,2020/01/20,452
715,Beer - Blue,Dallis Penwright,207.85,3,2020/06/21,850
716,Curry Powder,Dallis Penwright,560.25,10,2020/05/12,959
717,Mushroom - White Button,Dallis Penwright,301.57,15,2020/08/02,417
718,Ham - Proscuitto,Katina Calf,76.99,12,2020/09/18,345
719,Yucca,Hunfredo Lenglet,306.00,1,2020/07/23,730
720,Sour Puss Sour Apple,Silvana Behning,918.83,9,2020/06/09,22
721,Glass Clear 7 Oz Xl,Katina Calf,517.87,16,2020/09/18,960
722,"Veal - Brisket, Provimi,bnls",Dallis Penwright,293.36,12,2020/05/11,569
723,Flavouring - Raspberry,Pepi Porkiss,822.04,19,2020/10/02,97
724,Bagelers,Katina Calf,463.42,16,2020/11/21,378
725,Ham Black Forest,Margi Sarah,220.72,2,2020/03/14,937
726,Puree - Blackcurrant,Hunfredo Lenglet,123.33,3,2020/09/01,690
727,Salt And Pepper Mix - Black,Jada Gouch,669.02,4,2020/08/21,332
728,"Ham - Smoked, Bone - In",Dallis Penwright,169.62,17,2020/03/10,557
729,Clams - Canned,Jada Gouch,971.11,16,2020/05/29,341
730,Wine - Balbach Riverside,Margi Sarah,494.30,6,2020/04/20,264
731,Wine - Ruffino Chianti Classico,Silvana Behning,935.79,6,2020/09/22,495
732,Gelatine Leaves - Envelopes,Katina Calf,455.34,4,2020/08/31,860
733,Wakami Seaweed,Darell Leatherborrow,441.95,18,2020/04/11,831
734,Herb Du Provence - Primerba,Silvana Behning,441.17,9,2020/08/07,41
735,Salt - Kosher,Baryram Hemshall,485.98,17,2020/02/26,860
736,Temperature Recording Station,Darell Leatherborrow,911.28,13,2020/02/07,605
737,Ham - Procutinni,Baryram Hemshall,90.22,16,2020/08/04,992
738,"Stock - Chicken, White",Pepi Porkiss,203.60,14,2020/03/05,543
739,Bread Base - Goodhearth,Jada Gouch,803.46,15,2020/01/01,379
740,Cinnamon Buns Sticky,Margi Sarah,694.34,5,2020/02/11,854
741,Wasabi Paste,Hunfredo Lenglet,366.19,18,2020/03/12,326
742,Table Cloth 90x90 Colour,Katina Calf,97.48,10,2020/08/19,242
743,Zucchini - Yellow,Margi Sarah,641.02,6,2020/01/20,848
744,Artichokes - Jerusalem,Quentin Simonson,854.08,16,2020/11/12,960
745,"Bread - Roll, Calabrese",Hunfredo Lenglet,523.13,1,2020/09/22,204
746,Muffin Puck Ww Carrot,Katina Calf,893.77,12,2020/04/23,267
747,Canada Dry,Katina Calf,978.95,16,2020/11/11,506
748,"Pork - Loin, Center Cut",Quentin Simonson,68.32,6,2020/06/29,738
749,"Olives - Black, Pitted",Baryram Hemshall,117.90,8,2020/03/28,608
750,Muffin Chocolate Individual Wrap,Dallis Penwright,706.69,19,2020/01/30,612
751,Onions - Cippolini,Darell Leatherborrow,353.59,13,2020/08/05,502
752,"Beef - Tenderlion, Center Cut",Jada Gouch,138.87,4,2020/09/11,834
753,"Oranges - Navel, 72",Darell Leatherborrow,98.51,6,2020/10/05,966
754,Sage - Ground,Quentin Simonson,388.73,19,2020/02/23,431
755,Island Oasis - Raspberry,Hunfredo Lenglet,125.34,20,2020/10/31,957
756,Lychee - Canned,Baryram Hemshall,769.86,14,2020/09/21,550
757,Carbonated Water - Strawberry,Jada Gouch,838.39,10,2020/11/22,325
758,Milk 2% 500 Ml,Jada Gouch,232.38,2,2020/06/04,454
759,Lady Fingers,Quentin Simonson,192.02,11,2020/01/04,53
760,Lemons,Dallis Penwright,208.95,17,2020/09/12,119
761,Cheese - Gouda Smoked,Silvana Behning,173.95,13,2020/10/02,40
762,Myers Planters Punch,Katina Calf,893.12,6,2020/11/12,936
763,Corn Meal,Darell Leatherborrow,736.12,4,2020/03/15,323
764,Red Currant Jelly,Quentin Simonson,586.83,11,2020/08/19,675
765,Pork - Shoulder,Katina Calf,269.33,20,2020/02/05,942
766,Island Oasis - Raspberry,Darell Leatherborrow,601.52,18,2020/10/22,607
767,Worcestershire Sauce,Jada Gouch,563.48,12,2020/04/10,445
768,"Lamb - Leg, Boneless",Silvana Behning,155.36,15,2020/07/22,864
769,"Capon - Breast, Double, Wing On",Baryram Hemshall,84.21,19,2020/04/11,399
770,"Wine - Red, Harrow Estates, Cab",Dallis Penwright,947.80,17,2020/01/16,454
771,"Pasta - Penne Primavera, Single",Hunfredo Lenglet,689.30,18,2020/03/01,352
772,Truffle - Whole Black Peeled,Katina Calf,780.77,11,2020/07/25,992
773,"Lemonade - Mandarin, 591 Ml",Margi Sarah,274.55,8,2020/04/29,411
774,Cheese - Parmesan Grated,Darell Leatherborrow,296.89,20,2020/05/21,104
775,Spaghetti Squash,Jada Gouch,79.47,7,2020/07/23,478
776,"Coke - Classic, 355 Ml",Jada Gouch,878.53,3,2020/07/30,439
777,Grapes - Green,Hunfredo Lenglet,684.59,6,2020/09/24,645
778,White Baguette,Silvana Behning,777.12,6,2020/04/25,648
779,"Nestea - Ice Tea, Diet",Baryram Hemshall,638.67,15,2020/08/06,632
780,Cheese - Feta,Jada Gouch,895.43,12,2020/05/09,257
781,Jello - Assorted,Hunfredo Lenglet,405.61,7,2020/06/24,749
782,"Onions - Dried, Chopped",Katina Calf,57.07,15,2020/08/16,76
783,Puree - Raspberry,Baryram Hemshall,844.04,1,2020/09/11,658
784,Island Oasis - Wildberry,Hunfredo Lenglet,271.07,2,2020/08/05,457
785,Food Colouring - Orange,Margi Sarah,723.02,3,2020/05/15,929
786,"Lamb - Whole Head Off,nz",Dallis Penwright,496.05,4,2020/10/26,571
787,"Pork - Bacon, Sliced",Quentin Simonson,797.57,17,2020/03/17,279
788,Crab - Imitation Flakes,Jada Gouch,990.38,11,2020/11/01,148
789,Ham - Virginia,Pepi Porkiss,863.98,16,2020/07/14,749
790,"Stock - Chicken, White",Jada Gouch,780.43,13,2020/11/15,389
791,"Chilli Paste, Sambal Oelek",Darell Leatherborrow,683.07,6,2020/02/17,770
792,Creme De Cacao White,Pepi Porkiss,122.96,1,2020/01/17,568
793,Steampan - Half Size Shallow,Jada Gouch,600.16,5,2020/03/20,763
794,Table Cloth 62x114 White,Jada Gouch,199.46,9,2020/08/28,531
795,"Oil - Olive, Extra Virgin",Darell Leatherborrow,619.96,3,2020/07/28,364
796,Langers - Mango Nectar,Quentin Simonson,628.42,15,2020/02/16,1
797,Lotus Rootlets - Canned,Baryram Hemshall,205.13,7,2020/05/14,158
798,"Chilli Paste, Ginger Garlic",Margi Sarah,784.55,5,2020/04/11,64
799,"Pork - Sausage, Medium",Hunfredo Lenglet,424.30,13,2020/09/25,437
800,Bagelers - Cinn / Brown Sugar,Dallis Penwright,699.98,20,2020/04/10,59
801,Kiwi,Dallis Penwright,69.39,4,2020/08/21,924
802,Rice - Jasmine Sented,Darell Leatherborrow,818.60,11,2020/09/20,335
803,V8 - Vegetable Cocktail,Silvana Behning,980.09,18,2020/09/25,537
804,Lotus Leaves,Pepi Porkiss,110.72,10,2020/09/17,958
805,Soup - Campbells Pasta Fagioli,Baryram Hemshall,582.91,6,2020/02/19,630
806,Wine - Casablanca Valley,Jada Gouch,644.45,7,2020/09/28,631
807,Chips - Potato Jalapeno,Darell Leatherborrow,606.22,19,2020/03/09,88
808,"Crush - Grape, 355 Ml",Jada Gouch,547.40,7,2020/03/19,207
809,"Coconut - Creamed, Pure",Margi Sarah,720.66,4,2020/02/04,525
810,Coffee - Dark Roast,Darell Leatherborrow,134.78,10,2020/04/12,720
811,Chick Peas - Dried,Margi Sarah,502.12,17,2020/07/08,905
812,Spice - Peppercorn Melange,Margi Sarah,271.50,15,2020/09/03,396
813,Creme De Cacao Mcguines,Silvana Behning,484.30,12,2020/08/31,616
814,"Quail - Whole, Boneless",Margi Sarah,754.99,7,2020/07/30,481
815,Quail - Jumbo Boneless,Darell Leatherborrow,226.01,8,2020/02/24,940
816,Capicola - Hot,Margi Sarah,504.71,12,2020/05/22,273
817,Curry Powder,Baryram Hemshall,421.68,12,2020/06/30,300
818,Cheese - Cream Cheese,Baryram Hemshall,542.90,4,2020/04/27,528
819,Wine - Marlbourough Sauv Blanc,Quentin Simonson,513.14,19,2020/08/26,636
820,Sauce Bbq Smokey,Margi Sarah,59.07,5,2020/04/20,909
821,"Syrup - Golden, Lyles",Dallis Penwright,982.44,19,2020/07/02,613
822,"Halibut - Whole, Fresh",Quentin Simonson,602.85,8,2020/05/30,607
823,"Veal - Leg, Provimi - 50 Lb Max",Hunfredo Lenglet,535.74,9,2020/03/07,140
824,Juice - Ocean Spray Cranberry,Silvana Behning,625.67,4,2020/11/04,623
825,Wine - Crozes Hermitage E.,Margi Sarah,180.94,12,2020/05/23,905
826,Tomatoes Tear Drop Yellow,Hunfredo Lenglet,237.12,11,2020/09/25,228
827,Fudge - Cream Fudge,Dallis Penwright,170.79,11,2020/04/21,178
828,Pie Shells 10,Dallis Penwright,578.83,1,2020/09/09,501
829,Salad Dressing,Hunfredo Lenglet,116.51,10,2020/10/13,725
830,Meldea Green Tea Liquor,Katina Calf,481.79,7,2020/10/18,736
831,Ice Cream - Vanilla,Margi Sarah,688.81,16,2020/03/01,846
832,"Wine - Red, Cooking",Silvana Behning,714.37,4,2020/02/07,168
833,Gloves - Goldtouch Disposable,Silvana Behning,632.55,3,2020/02/15,611
834,Sorrel - Fresh,Quentin Simonson,517.76,2,2020/11/18,959
835,Chocolate - White,Darell Leatherborrow,992.49,20,2020/01/14,269
836,Sobe - Liz Blizz,Silvana Behning,441.09,18,2020/05/15,202
837,"Sauce - Apple, Unsweetened",Jada Gouch,728.36,19,2020/09/16,809
838,Muffin - Banana Nut Individual,Katina Calf,849.24,4,2020/09/13,90
839,Coffee Cup 8oz 5338cd,Hunfredo Lenglet,635.58,20,2020/06/05,487
840,Sauce Bbq Smokey,Dallis Penwright,157.15,14,2020/07/25,417
841,Wine - Peller Estates Late,Darell Leatherborrow,124.22,6,2020/06/13,16
842,Swiss Chard - Red,Katina Calf,74.40,5,2020/02/02,449
843,Cakes Assorted,Dallis Penwright,242.44,1,2020/02/13,391
844,"Appetizer - Spring Roll, Veg",Dallis Penwright,880.59,19,2020/08/14,36
845,"Soda Water - Club Soda, 355 Ml",Hunfredo Lenglet,296.09,4,2020/06/16,147
846,Veal - Sweetbread,Hunfredo Lenglet,215.97,9,2020/08/22,286
847,"Lentils - Red, Dry",Jada Gouch,968.28,17,2020/05/29,558
848,Ice Cream - Super Sandwich,Katina Calf,924.82,17,2020/07/13,550
849,Energy Drink,Pepi Porkiss,558.36,20,2020/04/28,319
850,Huck Towels White,Margi Sarah,209.72,6,2020/11/23,561
851,"Chicken - Thigh, Bone In",Silvana Behning,773.27,1,2020/04/02,755
852,Cheese - Stilton,Margi Sarah,101.05,6,2020/01/21,415
853,Sprouts - Bean,Katina Calf,200.20,15,2020/01/28,867
854,Stock - Fish,Dallis Penwright,887.19,11,2020/08/11,464
855,Wine - Vidal Icewine Magnotta,Dallis Penwright,814.28,7,2020/03/19,225
856,Uniform Linen Charge,Hunfredo Lenglet,52.00,4,2020/02/21,527
857,Green Tea Refresher,Darell Leatherborrow,675.06,18,2020/01/13,32
858,Wine - Sake,Darell Leatherborrow,461.68,18,2020/06/03,669
859,French Pastries,Katina Calf,638.57,18,2020/08/30,324
860,Wine - Magnotta - Pinot Gris Sr,Margi Sarah,676.31,11,2020/05/30,384
861,Wine - Prosecco Valdobiaddene,Silvana Behning,186.08,14,2020/11/10,800
862,Syrup - Monin - Blue Curacao,Quentin Simonson,769.23,6,2020/06/19,225
863,"Lid - 10,12,16 Oz",Margi Sarah,523.32,13,2020/07/21,82
864,"Juice - V8, Tomato",Margi Sarah,530.41,1,2020/04/18,91
865,Muffin Hinge 117n,Katina Calf,424.75,12,2020/07/30,284
866,Water - Spring Water 500ml,Dallis Penwright,117.87,1,2020/03/20,743
867,"Fish - Atlantic Salmon, Cold",Darell Leatherborrow,94.64,19,2020/03/19,984
868,Coffee - Egg Nog Capuccino,Baryram Hemshall,86.26,10,2020/09/29,477
869,Soup Campbells Mexicali Tortilla,Darell Leatherborrow,640.09,16,2020/07/24,837
870,"Soup - Knorr, Veg / Beef",Jada Gouch,107.24,8,2020/03/07,209
871,Thyme - Dried,Pepi Porkiss,114.14,19,2020/06/29,558
872,Lidsoupcont Rp12dn,Darell Leatherborrow,388.46,14,2020/10/05,953
873,Veal - Inside,Darell Leatherborrow,976.57,17,2020/07/12,217
874,Dawn Professionl Pot And Pan,Dallis Penwright,915.75,13,2020/07/23,691
875,Cranberries - Fresh,Darell Leatherborrow,87.23,8,2020/08/30,983
876,Chicken - Tenderloin,Dallis Penwright,240.86,9,2020/04/14,267
877,"Corn - Cream, Canned",Baryram Hemshall,515.17,13,2020/08/02,376
878,Shortbread - Cookie Crumbs,Dallis Penwright,928.34,6,2020/09/29,992
879,Beef - Cow Feet Split,Baryram Hemshall,341.34,11,2020/07/03,146
880,Muffin Mix - Raisin Bran,Darell Leatherborrow,54.88,3,2020/06/03,839
881,Noodles - Steamed Chow Mein,Quentin Simonson,486.42,2,2020/02/05,139
882,"Butter - Salted, Micro",Hunfredo Lenglet,58.46,9,2020/03/10,722
883,Cheese - Brick With Pepper,Jada Gouch,736.76,16,2020/07/29,972
884,Oil - Avocado,Margi Sarah,854.69,5,2020/10/22,508
885,Pizza Pizza Dough,Pepi Porkiss,627.03,3,2020/03/09,856
886,Tea - Decaf 1 Cup,Hunfredo Lenglet,837.03,12,2020/09/24,787
887,Cheese - Pied De Vents,Hunfredo Lenglet,440.81,3,2020/05/07,765
888,Yams,Pepi Porkiss,132.50,3,2020/06/25,689
889,Bagel - Sesame Seed Presliced,Darell Leatherborrow,735.23,11,2020/02/11,874
890,Shrimp - Tiger 21/25,Katina Calf,520.57,15,2020/08/11,364
891,"Tart Shells - Sweet, 2",Darell Leatherborrow,637.85,9,2020/02/15,639
892,Salt - Kosher,Hunfredo Lenglet,893.36,8,2020/08/27,381
893,Cheese - Le Cru Du Clocher,Quentin Simonson,904.36,20,2020/04/05,597
894,"Red Snapper - Fillet, Skin On",Jada Gouch,84.38,12,2020/02/06,527
895,Wine - Crozes Hermitage E.,Dallis Penwright,686.92,17,2020/10/20,302
896,"Vodka - Hot, Lnferno",Dallis Penwright,845.69,6,2020/05/22,697
897,Soup Campbells Turkey Veg.,Hunfredo Lenglet,109.09,13,2020/06/08,592
898,Bread - Petit Baguette,Baryram Hemshall,103.55,5,2020/04/23,679
899,Pomello,Dallis Penwright,329.13,20,2020/10/24,558
900,Uniform Linen Charge,Jada Gouch,255.42,11,2020/08/17,58
901,"Pepper - Green, Chili",Darell Leatherborrow,731.58,14,2020/04/12,764
902,Lobster - Live,Pepi Porkiss,643.76,15,2020/03/22,306
903,"Chilli Paste, Hot Sambal Oelek",Darell Leatherborrow,761.25,4,2020/11/17,480
904,"Wine - Magnotta, White",Hunfredo Lenglet,484.81,13,2020/10/03,832
905,"Pepper - Chillies, Crushed",Margi Sarah,560.74,1,2020/06/30,307
906,Cheese - Ermite Bleu,Dallis Penwright,460.76,10,2020/02/20,255
907,Gatorade - Fruit Punch,Pepi Porkiss,712.01,16,2020/10/23,608
908,Pear - Asian,Darell Leatherborrow,804.46,7,2020/08/31,722
909,Nantucket - 518ml,Baryram Hemshall,714.35,11,2020/07/27,730
910,Beer - Paulaner Hefeweisse,Silvana Behning,759.90,8,2020/06/29,803
911,"Wine - Magnotta, Merlot Sr Vqa",Margi Sarah,823.50,13,2020/02/02,889
912,Jack Daniels,Darell Leatherborrow,204.78,18,2020/01/11,774
913,Carrots - Jumbo,Jada Gouch,313.42,15,2020/10/02,857
914,Appetizer - Veg Assortment,Hunfredo Lenglet,869.78,2,2020/10/20,115
915,Petite Baguette,Silvana Behning,715.93,12,2020/03/28,52
916,Wine - Sake,Silvana Behning,795.83,19,2020/08/13,973
917,Soup Knorr Chili With Beans,Katina Calf,310.65,14,2020/01/26,542
918,"Beef - Ox Tail, Frozen",Katina Calf,184.09,2,2020/02/27,809
919,"Gingerale - Schweppes, 355 Ml",Quentin Simonson,73.64,15,2020/09/24,145
920,Sauce - Hp,Katina Calf,902.97,7,2020/07/02,544
921,Ice Cream Bar - Drumstick,Darell Leatherborrow,895.86,13,2020/05/15,564
922,"Wine - White, Pelee Island",Darell Leatherborrow,837.07,10,2020/06/24,356
923,Danishes - Mini Raspberry,Baryram Hemshall,939.74,7,2020/08/14,119
924,Turnip - Wax,Dallis Penwright,525.77,16,2020/04/12,363
925,Vodka - Smirnoff,Silvana Behning,906.72,4,2020/07/18,412
926,Snapple - Mango Maddness,Quentin Simonson,503.71,6,2020/01/17,915
927,Cafe Royale,Margi Sarah,550.25,17,2020/07/22,297
928,Muffin - Blueberry Individual,Hunfredo Lenglet,494.80,8,2020/10/31,388
929,"Pasta - Shells, Medium, Dry",Darell Leatherborrow,985.07,7,2020/10/18,410
930,Seabream Whole Farmed,Darell Leatherborrow,552.96,10,2020/09/02,799
931,"Butter - Salted, Micro",Baryram Hemshall,525.41,17,2020/03/20,921
932,Bread - Corn Muffaletta,Hunfredo Lenglet,97.65,17,2020/11/17,820
933,Island Oasis - Peach Daiquiri,Dallis Penwright,585.60,14,2020/03/06,82
934,Creme De Menthe Green,Hunfredo Lenglet,762.11,5,2020/09/06,761
935,Pie Filling - Cherry,Margi Sarah,234.36,1,2020/04/26,851
936,Red Pepper Paste,Margi Sarah,116.89,15,2020/06/26,108
937,Sprouts - Alfalfa,Margi Sarah,83.93,1,2020/02/24,315
938,Lettuce - Romaine,Baryram Hemshall,559.49,15,2020/05/29,850
939,Tea - Grapefruit Green Tea,Katina Calf,331.65,2,2020/02/12,865
940,Wine - Penfolds Koonuga Hill,Hunfredo Lenglet,397.49,20,2020/06/01,844
941,"Garlic - Primerba, Paste",Quentin Simonson,747.40,11,2020/09/29,97
942,Garlic Powder,Silvana Behning,857.38,3,2020/10/07,381
943,Island Oasis - Sweet And Sour Mix,Darell Leatherborrow,754.40,15,2020/02/03,784
944,Jam - Apricot,Margi Sarah,327.49,17,2020/11/10,856
945,Chutney Sauce - Mango,Darell Leatherborrow,918.30,12,2020/11/17,766
946,Cape Capensis - Fillet,Hunfredo Lenglet,984.41,18,2020/10/14,468
947,Cake - Dulce De Leche,Silvana Behning,151.20,11,2020/10/01,797
948,Pear - Asian,Katina Calf,561.34,16,2020/04/22,958
949,Cookies - Amaretto,Margi Sarah,585.63,9,2020/05/20,825
950,Longos - Lasagna Veg,Darell Leatherborrow,310.97,19,2020/10/31,836
951,Oil - Olive,Margi Sarah,853.72,5,2020/09/28,613
952,Cleaner - Comet,Quentin Simonson,308.39,10,2020/11/16,764
953,Rum - Mount Gay Eclipes,Quentin Simonson,659.95,12,2020/01/06,556
954,Beer - Original Organic Lager,Jada Gouch,965.30,13,2020/03/24,506
955,Pastry - Mini French Pastries,Quentin Simonson,816.76,6,2020/11/22,736
956,Yeast Dry - Fleischman,Jada Gouch,659.75,12,2020/06/13,881
957,Pepsi - 600ml,Katina Calf,282.13,11,2020/10/30,806
958,Vinegar - Red Wine,Hunfredo Lenglet,294.13,11,2020/06/28,770
959,Otomegusa Dashi Konbu,Hunfredo Lenglet,753.77,16,2020/09/28,703
960,Napkin - Beverage 1 Ply,Quentin Simonson,942.21,3,2020/07/03,751
961,Pork - Bones,Katina Calf,931.81,6,2020/01/27,292
962,"Crab - Claws, 26 - 30",Silvana Behning,887.40,1,2020/06/01,289
963,Melon - Honey Dew,Hunfredo Lenglet,348.39,4,2020/02/25,223
964,Paper Cocktail Umberlla 80 - 180,Hunfredo Lenglet,948.91,4,2020/01/31,777
965,Petit Baguette,Pepi Porkiss,465.55,12,2020/10/08,386
966,Tomato - Plum With Basil,Katina Calf,999.92,19,2020/09/19,53
967,Cheese - Fontina,Darell Leatherborrow,272.30,15,2020/08/28,632
968,Truffle Cups - Red,Silvana Behning,145.46,6,2020/10/13,116
969,Zucchini - Yellow,Katina Calf,791.49,19,2020/03/18,712
970,Fuji Apples,Jada Gouch,678.77,13,2020/08/05,361
971,Appetizer - Mushroom Tart,Baryram Hemshall,656.81,6,2020/11/23,384
972,Lettuce - Romaine,Darell Leatherborrow,993.06,17,2020/03/10,185
973,Olives - Nicoise,Quentin Simonson,66.62,1,2020/10/02,240
974,Liquid Aminios Acid - Braggs,Darell Leatherborrow,915.81,12,2020/05/19,290
975,Papayas,Dallis Penwright,748.82,6,2020/11/01,564
976,Compound - Mocha,Jada Gouch,597.26,19,2020/01/19,844
977,Crackers Cheez It,Silvana Behning,313.79,15,2020/05/03,489
978,Cinnamon Buns Sticky,Silvana Behning,180.34,9,2020/06/04,238
979,Propel Sport Drink,Jada Gouch,616.91,4,2020/01/14,255
980,Rice - 7 Grain Blend,Hunfredo Lenglet,376.00,14,2020/10/07,61
981,Sesame Seed,Hunfredo Lenglet,540.70,5,2020/11/11,516
982,"7up Diet, 355 Ml",Baryram Hemshall,382.22,17,2020/07/31,377
983,Pan Grease,Dallis Penwright,360.64,15,2020/05/30,867
984,"Water, Tap",Silvana Behning,623.76,8,2020/05/12,891
985,"Veal - Leg, Provimi - 50 Lb Max",Jada Gouch,475.82,12,2020/01/24,595
986,Cornstarch,Margi Sarah,322.77,1,2020/11/16,264
987,Shrimp - Black Tiger 16/20,Katina Calf,387.91,1,2020/08/27,482
988,"Shrimp - 16/20, Peeled Deviened",Quentin Simonson,976.13,6,2020/10/07,663
989,Arctic Char - Fillets,Margi Sarah,789.88,5,2020/11/21,712
990,Bandage - Flexible Neon,Jada Gouch,277.97,20,2020/03/13,782
991,"Pork - Chop, Frenched",Hunfredo Lenglet,832.20,10,2020/10/08,565
992,Hagen Daza - Dk Choocolate,Baryram Hemshall,981.83,13,2020/08/18,324
993,Campari,Pepi Porkiss,762.15,10,2020/06/06,359
994,Sour Cream,Baryram Hemshall,572.89,1,2020/07/15,666
995,Puree - Mango,Jada Gouch,854.81,5,2020/09/12,45
996,"Wine - Magnotta, White",Katina Calf,131.61,17,2020/10/03,549
997,Star Fruit,Jada Gouch,361.05,10,2020/01/19,338
998,Foam Tray S2,Margi Sarah,116.92,10,2020/02/11,361
999,Cognac - Courvaisier,Katina Calf,856.60,12,2020/02/10,628
1000,Trout Rainbow Whole,Katina Calf,479.41,14,2020/06/10,298
